ticker,year,risk_section_wc,risk_subprime_count,risk_subprime_density,risk_liquidity_risk_count,risk_liquidity_risk_density,risk_defaults_count,risk_defaults_density,risk_counterparty_count,risk_counterparty_density,risk_writedown_count,risk_writedown_density,risk_off_balance_sheet_count,risk_off_balance_sheet_density,mda_section_wc,mda_subprime_count,mda_subprime_density,mda_liquidity_risk_count,mda_liquidity_risk_density,mda_defaults_count,mda_defaults_density,mda_counterparty_count,mda_counterparty_density,mda_writedown_count,mda_writedown_density,mda_off_balance_sheet_count,mda_off_balance_sheet_density,hedging_language_pct,firm,status,risk_section_wc_yoy_pct,risk_total_crisis_density,mda_total_crisis_density
AIG,2005,28918.0,0.0,0.0,0.0,0.0,6.0,0.20748322843903452,1.0,0.03458053807317242,30.0,1.0374161421951724,60.0,2.074832284390345,29070.0,0.0,0.0,0.0,0.0,5.0,0.1719986240110079,1.0,0.03439972480220158,25.0,0.8599931200550396,51.0,1.7543859649122808,0.7739938080495357,AIG,failed,,3.354312193097724,2.82077743378053
AIG,2006,28815.0,1.0,0.0347041471455839,1.0,0.0347041471455839,8.0,0.2776331771646712,4.0,0.1388165885823356,41.0,1.4228700329689397,75.0,2.6028110359187924,28656.0,0.0,0.0,0.0,0.0,2.0,0.06979341150195421,1.0,0.03489670575097711,31.0,1.0817978782802904,43.0,1.5005583472920156,0.7921552205471802,AIG,failed,-0.3561795421536784,4.511539128925906,2.687046342825237
AIG,2007,28749.0,10.0,0.3478381856760235,3.0,0.10435145570280704,48.0,1.6696232912449127,4.0,0.13913527427040942,50.0,1.7391909283801177,60.0,2.087029114056141,28606.0,4.0,0.1398308047262812,1.0,0.0349577011815703,37.0,1.293434943718101,2.0,0.0699154023631406,38.0,1.3283926448996715,136.0,4.754247360693561,0.6746836328043068,AIG,failed,-0.22904737116085094,6.0871682493304125,7.620778857582325
AIG,2008,28655.0,1.0,0.034897923573547374,1.0,0.034897923573547374,29.0,1.0120397836328738,8.0,0.279183388588379,62.0,2.163671261559937,35.0,1.221427325074158,28669.0,0.0,0.0,0.0,0.0,34.0,1.1859499808155152,6.0,0.2092852907321497,64.0,2.2323764344762633,30.0,1.0464264536607486,0.8162126338553838,AIG,failed,-0.32696789453545705,4.746117606002443,4.6740381596846765
BSC,2005,2314.0,0.0,0.0,1.0,0.43215211754537597,1.0,0.43215211754537597,0.0,0.0,2.0,0.8643042350907519,4.0,1.7286084701815039,106.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bear Stearns,failed,,3.4572169403630078,0.0
BSC,2006,2512.0,0.0,0.0,1.0,0.3980891719745223,1.0,0.3980891719745223,0.0,0.0,2.0,0.7961783439490446,4.0,1.5923566878980893,101.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bear Stearns,failed,8.55661192739845,3.1847133757961785,0.0
BSC,2007,4477.0,3.0,0.6700915791824883,1.0,0.2233638597274961,8.0,1.7869108778199687,1.0,0.2233638597274961,3.0,0.6700915791824883,12.0,2.680366316729953,101.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bear Stearns,failed,78.22452229299364,6.254188072369891,0.0
BSC,2008,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bear Stearns,failed,,0.0,0.0
JPM,2005,5588.0,0.0,0.0,0.0,0.0,17.0,3.0422333571939872,0.0,0.0,0.0,0.0,8.0,1.4316392269148175,93.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0752688172043012,JPMorgan Chase,survived,,4.473872584108805,0.0
JPM,2006,5657.0,0.0,0.0,0.0,0.0,17.0,3.0051263920806077,0.0,0.0,0.0,0.0,7.0,1.237404984974368,94.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0638297872340425,JPMorgan Chase,survived,1.23478883321404,4.242531377054975,0.0
JPM,2007,29214.0,20.0,0.684603272403642,1.0,0.0342301636201821,19.0,0.65037310878346,2.0,0.0684603272403642,24.0,0.8215239268843705,63.0,2.156500308071472,87.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1494252873563218,JPMorgan Chase,survived,416.42213187201696,4.415691107003491,0.0
JPM,2008,29192.0,6.0,0.20553576322280076,2.0,0.06851192107426693,15.0,0.5138394080570019,3.0,0.10276788161140038,5.0,0.17127980268566728,61.0,2.089613592765141,86.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1627906976744187,JPMorgan Chase,survived,-0.07530635996439994,3.151548369416278,0.0
LEH,2005,3636.0,0.0,0.0,3.0,0.8250825082508251,6.0,1.6501650165016502,0.0,0.0,3.0,0.8250825082508251,3.0,0.8250825082508251,24113.0,0.0,0.0,5.0,0.2073570273296562,3.0,0.12441421639779372,5.0,0.2073570273296562,4.0,0.16588562186372496,45.0,1.8662132459669056,0.8501638120515905,Lehman Brothers,failed,,4.125412541254125,2.571227138887737
LEH,2006,4907.0,0.0,0.0,3.0,0.6113715100876299,6.0,1.2227430201752598,0.0,0.0,3.0,0.6113715100876299,7.0,1.4265335235378032,26411.0,1.0,0.03786301162394457,5.0,0.18931505811972282,11.0,0.41649312786339027,3.0,0.11358903487183371,4.0,0.1514520464957783,51.0,1.9310135928211731,0.7951232441028359,Lehman Brothers,failed,34.955995599559955,3.8720195638883226,2.8397258717958427
LEH,2007,6968.0,0.0,0.0,1.0,0.14351320321469577,7.0,1.0045924225028702,0.0,0.0,4.0,0.5740528128587831,9.0,1.2916188289322619,32274.0,13.0,0.40280101629794884,8.0,0.2478775484910454,7.0,0.21689285492966473,1.0,0.030984693561380675,8.0,0.2478775484910454,109.0,3.377331598190494,1.0286918262378386,Lehman Brothers,failed,42.001222743020186,3.013777267508611,4.5237652599615785
LEH,2008,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lehman Brothers,failed,,0.0,0.0
WFC,2005,15317.0,0.0,0.0,0.0,0.0,8.0,0.5222954886727166,0.0,0.0,9.0,0.5875824247568061,14.0,0.914017105177254,15253.0,0.0,0.0,0.0,0.0,8.0,0.5244869861666557,0.0,0.0,9.0,0.5900478594374876,14.0,0.9178522257916476,1.0751983216416443,Wells Fargo,survived,,2.0238950186067766,2.032387071395791
WFC,2006,4544.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.1003521126760565,94.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,21.27659574468085,0.0,Wells Fargo,survived,-70.3336162433897,1.1003521126760565,21.27659574468085
WFC,2007,4614.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.083658430862592,94.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,21.27659574468085,0.0,Wells Fargo,survived,1.5404929577464754,1.083658430862592,21.27659574468085
WFC,2008,5640.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.8865248226950354,94.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,21.27659574468085,0.0,Wells Fargo,survived,22.2366710013004,0.8865248226950354,21.27659574468085
